Version 4
SHEET 1 1284 1184
WIRE -704 224 -784 224
WIRE -576 224 -640 224
WIRE 32 224 -48 224
WIRE 160 224 96 224
WIRE -928 320 -960 320
WIRE -784 320 -784 224
WIRE -784 320 -848 320
WIRE -704 320 -784 320
WIRE -576 320 -576 224
WIRE -576 320 -640 320
WIRE -192 320 -224 320
WIRE -48 320 -48 224
WIRE -48 320 -112 320
WIRE 32 320 -48 320
WIRE 160 320 160 224
WIRE 160 320 96 320
WIRE -1136 368 -1168 368
WIRE -1040 368 -1072 368
WIRE -400 368 -432 368
WIRE -304 368 -336 368
WIRE 480 384 352 384
WIRE -960 416 -960 320
WIRE -928 416 -960 416
WIRE -784 416 -848 416
WIRE -704 416 -784 416
WIRE -576 416 -576 320
WIRE -576 416 -624 416
WIRE -224 416 -224 320
WIRE -192 416 -224 416
WIRE -48 416 -112 416
WIRE 32 416 -48 416
WIRE 160 416 160 320
WIRE 160 416 112 416
WIRE -1280 464 -1312 464
WIRE -1168 464 -1168 368
WIRE -1168 464 -1200 464
WIRE -1136 464 -1168 464
WIRE -1040 464 -1040 368
WIRE -1040 464 -1072 464
WIRE -784 464 -784 416
WIRE -688 464 -784 464
WIRE -576 464 -576 416
WIRE -544 464 -576 464
WIRE -432 464 -432 368
WIRE -432 464 -464 464
WIRE -400 464 -432 464
WIRE -304 464 -304 368
WIRE -304 464 -336 464
WIRE -48 464 -48 416
WIRE 48 464 -48 464
WIRE 352 464 352 384
WIRE 384 464 352 464
WIRE 480 480 480 384
WIRE 480 480 448 480
WIRE 528 480 480 480
WIRE 640 480 608 480
WIRE 752 480 720 480
WIRE 864 480 752 480
WIRE 976 480 864 480
WIRE 1104 480 976 480
WIRE -784 496 -784 464
WIRE -688 496 -688 464
WIRE -48 496 -48 464
WIRE 48 496 48 464
WIRE 160 496 160 416
WIRE 176 496 160 496
WIRE 304 496 256 496
WIRE 384 496 304 496
WIRE 752 512 752 480
WIRE 864 512 864 480
WIRE 976 512 976 480
WIRE -1312 560 -1312 464
WIRE -1312 560 -1424 560
WIRE -1280 560 -1312 560
WIRE -1168 560 -1200 560
WIRE -1136 560 -1168 560
WIRE -1040 560 -1040 464
WIRE -1040 560 -1056 560
WIRE -960 560 -960 416
WIRE -960 560 -1040 560
WIRE -928 560 -960 560
WIRE -576 560 -576 464
WIRE -544 560 -576 560
WIRE -432 560 -464 560
WIRE -400 560 -432 560
WIRE -304 560 -304 464
WIRE -304 560 -320 560
WIRE -224 560 -224 416
WIRE -224 560 -304 560
WIRE -192 560 -224 560
WIRE -576 576 -576 560
WIRE -576 576 -864 576
WIRE 160 576 160 496
WIRE 160 576 -128 576
WIRE -1424 592 -1424 560
WIRE -928 592 -960 592
WIRE -192 592 -224 592
WIRE -1168 608 -1168 560
WIRE -1168 608 -1216 608
WIRE -1120 608 -1168 608
WIRE -432 608 -432 560
WIRE -432 608 -480 608
WIRE -384 608 -432 608
WIRE -1216 624 -1216 608
WIRE -1120 624 -1120 608
WIRE -480 624 -480 608
WIRE -384 624 -384 608
WIRE 752 624 752 576
WIRE 864 624 864 592
WIRE 864 624 752 624
WIRE 976 624 976 592
WIRE 976 624 864 624
WIRE -1616 640 -1616 608
WIRE -1520 640 -1520 608
WIRE -1424 720 -1424 672
WIRE -1216 720 -1216 688
WIRE -1216 720 -1424 720
WIRE -1120 720 -1120 688
WIRE -1120 720 -1216 720
WIRE -960 720 -960 592
WIRE -960 720 -1120 720
WIRE -784 720 -784 560
WIRE -784 720 -960 720
WIRE -688 720 -688 560
WIRE -688 720 -784 720
WIRE -480 720 -480 688
WIRE -480 720 -688 720
